THERMO ALL
   300.000  1000.000  5000.000
H                 L 7/88H   1               G   200.000  3500.000  1000.000    1
CH3NNL   CH3-N=N  T01/07C   1H   3N   2    0L   200.000  6000.000 1000.        1
 1.04431434E+01 1.01655807E-02-3.80821408E-06 6.28676801E-10-3.81266093E-14    2
 1.96270353E+04-4.55730907E+01 8.44812446E+00 7.89116568E-03 1.45352429E-05    3
-2.24777249E-08 8.99425199E-12 2.06149008E+04-3.32452625E+01                   4
CH3NN*   CH3-N=N  T01/07C   1H   3N   2E  -1L   200.000  6000.000 1000.        1
+5.03058624E+00+1.01655807E-02-3.80821408E-06+6.28676801E-10-3.81266093E-14    2
+1.38061308E+04-3.13914284E+01+3.03556733E+00+7.89116568E-03+1.45352429E-05    3
-2.24777249E-08+8.99425199E-12+1.47939963E+04-1.90636003E+01                   4
nC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.77097479E+01 0.16031485E-01-0.52720238E-05 0.75888352E-09-0.38862719E-13    2
 0.79762236E+04-0.15515297E+02 0.10491173E+01 0.26008973E-01 0.23542516E-05    3
-0.19595132E-07 0.93720207E-11 0.10312346E+05 0.21136034E+02                   4
iC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.65192741E+01 0.17220104E-01-0.57364217E-05 0.84130732E-09-0.44565913E-13    2
 0.73227193E+04-0.90830215E+01 0.14449199E+01 0.20999112E-01 0.77036222E-05    3
-0.18476253E-07 0.71282962E-11 0.94223724E+04 0.20116317E+02                   4
CO2               L 7/88C   1O   2          G   200.000  3500.000  1000.000    1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   4
N2O               121286N   2O   1          G   300.00   5000.00  1000.00      1
 0.04718977E+02 0.02873714E-01-0.01197496E-04 0.02250552E-08-0.01575337E-12    2
 0.08165811E+05-0.01657250E+02 0.02543058E+02 0.09492193E-01-0.09792775E-04    3
 0.06263845E-07-0.01901826E-10 0.08765100E+05 0.09511222E+02                   4
C2H4O             J 9/65C   2H   4O   1    0G   300.000  5000.000              1
 0.59249249E+01 0.11120714E-01-0.37434083E-05 0.55413918E-09-0.29549886E-13    2
-0.93028008E+04-0.93792849E+01-0.24173594E+00 0.20761095E-01 0.21481201E-05    3
-0.16948157E-07 0.81075771E-11-0.71720117E+04 0.24432190E+02                   4
CH3CHO            L 8/88C   2H   4O   1     G   200.000  6000.000  1000.000    1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01                   4
CH3NNH                 0C   1H   4N   2O   0G   200.000  6000.000 1000.00      1
 5.48334026E+00 1.17117818E-02-4.12106147E-06 6.54262200E-10-3.86199590E-14    2
 1.86890527E+04-4.73384237E+00 3.51484036E+00 5.56200324E-03 2.14472257E-05    3
-2.41589770E-08 7.32461054E-12 1.99403457E+04 8.65997982E+00                   4
C3H8              P11/94C   3H   8    0    0G   300.000  3000.000              1
 0.75244152E+01 0.18898282E-01-0.62921041E-05 0.92161457E-09-0.48684478E-13    2
-0.16564394E+05-0.17838375E+02 0.92851093E+00 0.26460566E-01 0.60332446E-05    3
-0.21914953E-07 0.94961544E-11-0.14057907E+05 0.19225538E+02                   4
HOCO              103190C   1H   1O   2     G  0300.00   4000.00  1500.00      1
 0.07517634E+02 0.01259029E-01-0.01910901E-05-0.03136391E-09 0.07547673E-13    2
-0.02634121E+06-0.01448392E+03 0.02285122E+02 0.01351435E+00-0.01160407E-03    3
 0.05047011E-07-0.09032231E-11-0.02448416E+06 0.01367874E+03                   4
HNNO          MELIUS    N   2H   1O   1    0G   300.000  5000.000 1389.000     1
 6.24922910E+00 3.26983002E-03-1.14794284E-06 1.81383141E-10-1.06538637E-14    2
 2.53822106E+04-7.09495778E+00 2.40143922E+00 1.26718648E-02-1.00828306E-05    3
 4.10522736E-09-6.79228705E-13 2.66782646E+04 1.34257436E+01                   4
CH3NO             103190C   1H   3N   1O   1G  0300.00   4000.00  1500.00      1
 0.08820547E+02 0.03706233E-01-0.02894741E-05-0.01897910E-08 0.03237544E-12    2
 0.05362862E+05-0.02213220E+03 0.02109955E+02 0.01517822E+00-0.07071789E-04    3
 0.01510611E-07-0.01604204E-11 0.08293612E+05 0.01569702E+03                   4
C2H5O            JUN03  C   2O   1H   5     G   200.000  6000.000 1000.00      1
 0.66889982E+01 0.13125676E-01-0.47038840E-05 0.75858552E-09-0.45413306E-13    2
-0.47457832E+04-0.96983755E+01 0.43074268E+01 0.64147205E-02 0.31139714E-04    3
-0.43314083E-07 0.17276184E-10-0.34027524E+04 0.59025837E+01-0.16357022E+04    4
CH3NNH2                0C   1H   5N   2O   0G   200.000  6000.000 1000.00      1
 6.48248625E+00 1.31416200E-02-4.55408099E-06 7.15495219E-10-4.19235501E-14    2
 2.18344199E+04-9.10020638E+00 2.89725447E+00 1.52571928E-02 5.46573210E-06    3
-1.13299263E-08 3.45334525E-12 2.33342324E+04 1.16815443E+01                   4
HNNNH2      MOPAC/JWB   N   3H   3    0    0G   300.000  5000.000 1387.000     1
 6.69002957E+00 7.47314756E-03-2.57645360E-06 4.02077699E-10-2.34100069E-14    2
 2.41665871E+04-1.12237235E+01 1.77934210E+00 1.84512489E-02-1.22068382E-05    3
 4.40169354E-09-6.88479465E-13 2.59657722E+04 1.53992810E+01                   4
NO2               L 7/88N   1O   2    0    0G   200.00   6000.00  1000.        1 !
 4.88475400E+00 2.17239550E-03-8.28069090E-07 1.57475100E-10-1.05108950E-14    2 !H298 =34.025+/-0.085 kJ/mol [ATcT(RUS/PIN06)]
 2.29397777E+03-1.17416951E-01 3.94403120E+00-1.58542900E-03 1.66578120E-05    3 !S298 =57.40 cal/mol/K [BURCAT]
-2.04754260E-08 7.83505640E-12 2.87409757E+03 6.31199190E+00                   4 !Cp [BURCAT]
NO2L              L 7/88N   1O   2    0    0G   200.00   6000.00  1000.        1 !
 4.88475400E+00 2.17239550E-03-8.28069090E-07 1.57475100E-10-1.05108950E-14    2
-1.76062892E+03-1.39179843E+01 3.94403120E+00-1.58542900E-03 1.66578120E-05    3
-2.04754260E-08 7.83505640E-12-1.18050912E+03-7.48857545E+00                   4
NH2NO  H2NN=O     T 1/12H   2N   2O   1    0G   200.000  6000.000 1000.        1
 5.78592771E+00 6.03964151E-03-2.08624357E-06 3.28153040E-10-1.92960549E-14    2
 7.61382696E+03-5.32127808E+00 3.68835855E+00 5.97978170E-03 1.22601857E-05    3
-2.07157226E-08 8.83557926E-12 8.44917678E+03 6.85576793E+00 9.88619462E+03    4
NHNHO           M/B686  N   2H   2O   1    0G   300.000  5000.000 1382.000     1
 6.87844514E+00 5.97768876E-03-2.32835297E-06 3.91753162E-10-2.40352995E-14    2
 9.95321692E+03-1.33617968E+01 5.11596626E-01 1.95396787E-02-1.31481264E-05    3
 4.26547517E-09-5.54657119E-13 1.23230195E+04 2.13441672E+01                   4
CH3NHNH2               0C   1H   6N   2    0G   200.000  6000.000 1000.00      1
 6.46195602E+00 1.54661452E-02-5.29188310E-06 8.22877488E-10-4.78182997E-14    2
 8.08517920E+03-1.06506405E+01-1.55617356E-01 3.41164172E-02-3.21289044E-05    3
 2.50164209E-08-9.43703969E-12 1.01527490E+04 2.41129608E+01                   4
CH3NHNH2L              0C   1H   6N   2    0G   200.000  6000.000 1000.00      1
 1.18745132E+01 1.54661452E-02-5.29188310E-06 8.22877488E-10-4.78182997E-14    2
 1.63401249E+03-5.48460442E+01 5.25693978E+00 3.41164172E-02-3.21289044E-05    3
 2.50164209E-08-9.43703969E-12 3.70158229E+03-2.00824429E+01                   4
CH3NHNH3*              0C   1H   7N   2E  -1L   200.000  6000.000 1000.00      1
 6.46195602E+00 1.54661452E-02-5.29188310E-06 8.22877488E-10-4.78182997E-14    2
-4.18689201E+03-1.93041413E+01-1.55617356E-01 3.41164172E-02-3.21289044E-05    3
 2.50164209E-08-9.43703969E-12-2.11932221E+03 1.54594600E+01                   4
CH3NHNH3-ONO           0C   1H   7N   3O   2L   200.000  6000.000 1000.00      1
+1.22538578E+01+1.91176664E-02-6.58477670E-06+1.02976465E-09-6.01335537E-14    2
-3.47482033E+03+5.01595248E-01+3.05855354E+00+4.22441041E-02-3.04686485E-05    3
+1.54879027E-08-4.56553389E-12-5.94898531E+02+4.91429702E+01                   4
HONO         RUS 89     H   1N   1O   2    0G   200.00   6000.00  1000.        1 !BURCAT
 0.57919018E+01 0.36515212E-02-0.12928936E-05 0.20688716E-09-0.12315254E-13    2 !H298 =-18.74 kcal/mol
-0.11565589E+05-0.40558233E+01 0.32141709E+01 0.81276869E-02 0.16602559E-05    3 !S298 =60.72 cal/mol/K
-0.95285182E-08 0.48715058E-11-0.10753237E+05 0.98219504E+01-0.94355439E+04    4 !
HONOL        RUS 89     H   1N   1O   2    0L   200.00   6000.00  1000.        1
 5.79190180E+00 3.65152120E-03-1.29289360E-06 2.06887160E-10-1.23152540E-14    2
-1.56069650E+04-1.63024172E+01 3.21417090E+00 8.12768690E-03 1.66025590E-06    3
-9.52851820E-09 4.87150580E-12-1.47946130E+04-2.42464352E+00                   4
HNO2         103190     H   1N   1O   2     G   300.00   4000.00  1500.00      1 !RAS/GLA08a
 6.47963000E+00 1.99527400E-03-1.74038700E-07-9.69587200E-11 1.70148000E-14    2 !H298 = -9.80 kcal/mol [RAS/GLA08a]
-7.80950291E+03-1.06771518E+01 1.93483800E+00 1.01003600E-02-4.96461600E-06    3 !S298 =56.73 cal/mol/K [Sandia]
 8.70112000E-10-2.32413500E-15-5.91571591E+03 1.47282082E+01                   4 !
HNOO       MELIUS88     N   1H   1O   2    0G   300.000  5000.000 1685.000     1
 6.22843297E+00 3.99232107E-03-1.71329587E-06 3.09055124E-10-1.99408751E-14    2
 2.57303316E+04-7.82004870E+00 2.82368890E+00 9.26020228E-03-3.10307876E-06    3
-6.57987763E-10 3.64688961E-13 2.71092460E+04 1.13391387E+01                   4
NH2NHO     m93/jwb96pm3 N   2H   3O   1    0G   300.000  5000.000 1405.000     1
 6.76839963E+00 6.93278545E-03-2.28605862E-06 3.45978133E-10-1.97094457E-14    2
 1.42869505E+04-9.16405703E+00 2.56091917E+00 1.79916569E-02-1.37740397E-05    3
 5.87277161E-09-1.04140760E-12 1.56384602E+04 1.30177571E+01                   4
HONHO       M/JB86      N   1H   2O   2    0G   300.000  5000.000 1416.000     1
 9.01087354E+00 3.23941301E-03-1.18327845E-06 1.91943898E-10-1.14815574E-14    2
-1.48028338E+03-2.30114112E+01 1.05169569E-02 2.58437554E-02-2.25307323E-05    3
 9.16861679E-09-1.42700071E-12 1.39517739E+03 2.46124525E+01                   4
C4H               P 1/93C   4H   1    0    0G   300.000  3000.000              1
 0.77697593E+01 0.49829976E-02-0.17628546E-05 0.28144284E-09-0.16689869E-13    2
 0.94345900E+05-0.14165274E+02 0.13186295E+01 0.38582956E-01-0.71385623E-04    3
 0.65356359E-07-0.22617666E-10 0.95456106E+05 0.15567583E+02                   4
C4H2              P 1/93C   4H   2    0    0G   300.000  3000.000              1
 0.86637708E+01 0.67247189E-02-0.23593397E-05 0.37506380E-09-0.22230940E-13    2
 0.53252275E+05-0.21093503E+02-0.39201030E+00 0.51937565E-01-0.91737340E-04    3
 0.80471986E-07-0.26898218E-10 0.54845266E+05 0.20957794E+02                   4
iC4H3                  0C   4H   3    0    0G   200.000  5000.000 1200.00      1
 0.87092233E+01 0.88631021E-02-0.31303011E-05 0.50137975E-09-0.29878650E-13    2
 0.57500575E+05-0.18391950E+02 0.37694948E+01 0.23256639E-01-0.18531943E-04    3
 0.76188028E-08-0.12128742E-11 0.58835310E+05 0.69616708E+01                   4
nC4H3              82489C   4H   3          G  0300.00   4000.00  1000.00      1
 0.10752738E+02 0.05381153E-01-0.05549637E-05-0.03052266E-08 0.05761740E-12    2
 0.61979123E+05-0.02973025E+03 0.04153881E+02 0.01726287E+00-0.02389374E-05    3
-0.10187000E-07 0.04340504E-10 0.64145633E+05 0.06036506E+02                   4
C4H4              H6W/94C   4H   4    0    0G   300.000  3000.000              1
 0.66507092E+01 0.16129434E-01-0.71938875E-05 0.14981787E-08-0.11864110E-12    2
 0.31195992E+05-0.97952118E+01-0.19152479E+01 0.52750878E-01-0.71655944E-04    3
 0.55072423E-07-0.17286228E-10 0.32978504E+05 0.31419983E+02                   4
C2N2 Dicyanogen   ATcT/AC   2N   2    0    0G   200.000  6000.000 1000.        1
 6.70549520E+00 3.64271185E-03-1.30939702E-06 2.16421413E-10-1.31193815E-14    2
 3.48824335E+04-1.04803146E+01 2.32928126E+00 2.61540993E-02-4.90009889E-05    3
 4.61923035E-08-1.64325831E-11 3.56900732E+04 9.86348075E+00 3.71976220E+04    4
n-C4H5             82489C   4H   5          G  0300.00   4000.00  1000.00      1
 0.12865971E+02 0.07943369E-01-0.08626466E-05-0.04655635E-08 0.08951131E-12    2
 0.38695564E+05-0.04182502E+03 0.02995240E+02 0.02288456E+00 0.01975471E-04    3
-0.11482454E-07 0.03197823E-10 0.42282224E+05 0.12894539E+02                   4
i-C4H5             82489C   4H   5          G  0300.00   4000.00  1000.00      1
 0.11997762E+02 0.07990580E-01-0.08098172E-05-0.04568733E-08 0.08636911E-12    2
 0.33423896E+05-0.03528494E+03 0.03879443E+02 0.01997663E+00 0.01872777E-04    3
-0.09306953E-07 0.02386116E-10 0.36407556E+05 0.09842152E+02                   4
CHCHNCH2          NL0512H   4C   3N   1    0G    200.00  5000.00 1000.00       1
 7.02829199E+00 1.35098428E-02-5.23747631E-06 9.32145327E-10-6.24710034E-14    2
 4.76681967E+04-9.71920936E+00 2.28897829E+00 1.73684484E-02 1.33889942E-05    3
-3.07663318E-08 1.38741396E-11 4.93973364E+04 1.69179788E+01                   4
iiC4H6            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  0.1781557E+02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E+05 -0.6982662E+02  0.1023467E+01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E+05  0.1975066E+02  0.1950807E+05    4
iiiC4H6           H6W/94C   4H   6    0    0G   300.000  3000.000              1
 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4
C2H3CO C3H3O      T05/99C   3H   3O   1    0G   200.000  6000.000              1
 6.95842227E+00 1.07193211E-02-3.85218494E-06 6.22009064E-10-3.72401640E-14    2
 5.64826498E+03-1.14745786E+01 3.21169467E+00 1.18422105E-02 1.67462582E-05    3
-3.06947176E-08 1.33048816E-11 7.12815750E+03 1.00881663E+01 8.70564832E+03    4
CH2CHNCH2         NL0512H   5C   3N   1    0G    200.00  5000.00  1000.00      1
 6.46267020E+00 1.67980010E-02-6.50097404E-06 1.15557676E-09-7.73743161E-14    2
 1.64952732E+04-7.60355530E+00 2.70686712E+00 1.09849355E-02 3.70034076E-05    3
-5.58051692E-08 2.29301182E-11 1.82832281E+04 1.56229034E+01                   4
C4H7              AM1/94C   4H   7    0    0G   300.000  3000.000  1000.000    1
 0.11963392E+02 0.11425305E-01 0.78948909E-06-0.19858872E-08 0.36873645E-12    2
 0.16962977E+05-0.37542908E+02 0.28698254E+00 0.36964495E-01-0.86277441E-05    3
-0.15051821E-07 0.89891263E-11 0.20551301E+05 0.24484467E+02                   4
NCNO               92789C   1N   2O   1    0G   300.000  4000.000 1000.00      1
 0.73266358E+01 0.17882655E-02-0.20288753E-06-0.94724527E-10 0.18667134E-13    2
 0.36704793E+05-0.10886014E+02 0.49251637E+01 0.53706546E-02 0.27844874E-06    3
-0.21986761E-08 0.46036536E-12 0.37592273E+05 0.24706030E+01                   4
NCHCHO            NL0512H   2C   2N   1O   1G    200.00  5000.00  1000.00      1
 6.44159689E+00 8.76156545E-03-3.47897897E-06 6.29479906E-10-4.26839588E-14    2
 1.29189347E+04-5.19292137E+00 3.28273760E+00 1.07949442E-02 9.12178960E-06    3
-1.91878297E-08 8.28309072E-12 1.41429825E+04 1.28099292E+01                   4
C2H3CHO           T 6/92C   3H   4O   1    0G   298.150  3000.0    1000.0      1
 0.48353180E+01 0.19772601E-01-0.10426628E-04 0.26525803E-08-0.26278207E-12    2
-0.11557837E+05 0.18853144E+01 0.11529584E+01 0.28040214E-01-0.15072153E-04    3
 0.15905842E-08 0.84930371E-12-0.10417694E+05 0.21453279E+02-0.89572567E+04    4
CH2NHCHCH2        NL0512H   6C   3N   1    0G    200.00  5000.00  1000.00      1
 7.50196587E+00 1.74773808E-02-6.58383837E-06 1.14807651E-09-7.58107388E-14    2
 2.33814706E+04-1.07082718E+01 2.57728607E+00 2.24497938E-02 1.01983386E-05    3
-2.94479134E-08 1.36722613E-11 2.51162220E+04 1.66980623E+01                   4
CH2CH2NCH2        NL0512H   6C   3N   1    0G    200.00  5000.00  1000.00      1
 6.83108119E+00 1.87496609E-02-7.24470207E-06 1.28609137E-09-8.60231248E-14    2
 2.76999696E+04-7.71271290E+00 3.26656995E+00 1.24529614E-02 3.59690850E-05    3
-5.44100284E-08 2.22352278E-11 2.94559526E+04 1.45710410E+01                   4
IC4H8             T 6/83C   4H   8    0    0G   300.000  5000.000              1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
nC4H9      BURCAT T 6/93C   4H   9    0     G   200.000  6000.000 1000.        1
 8.97401527E+00 2.39704154E-02-8.48703645E-06 1.35644127E-09-8.06234913E-14    2
 5.19161526E+03-2.31075609E+01 4.73737837E+00 9.69051565E-03 6.63846383E-05    3
-9.24799302E-08 3.74006099E-11 7.57382332E+03 4.91063455E+00 9.83838903E+03    4
C2H3CH2O          96PRW1C   3H   5O   1    0G   300.00   3000.00  1000.00      1
+2.75835879E+00+2.71781452E-02-1.44239030E-05+3.66635155E-09-3.64832209E-13    2
+1.09685129E+04+1.15870981E+01+4.48935705E-01+3.24335892E-02-1.58843257E-05    3
+4.03948822E-10+1.43106465E-12+1.15934429E+04+2.36532883E+01                   4
CH2CHOCH2         T 9/92C   3H   5O   1    0G   298.150  3000.000              1  !rCH2OCHCH2 in old mech
 0.91206991E+01 0.12196117E-01-0.42929777E-05 0.12616892E-08-0.15705367E-12    2
 0.91765012E+04-0.22071447E+02 0.70599393E+00 0.25629797E-01 0.71080411E-05    3
-0.29693495E-07 0.14360721E-10 0.11909268E+05 0.23610039E+02 0.13269823E+05    4
NHCH2CHO          NL0512H   4C   2N   1O   1G    200.00  5000.00  1000.00      1
 6.65451690E+00 1.34611580E-02-5.23712324E-06 9.34385840E-10-6.27315718E-14    2
 5.41174749E+03-5.10878592E+00 3.92385121E+00 7.15579388E-03 3.25906178E-05    3
-4.68246266E-08 1.88885802E-11 6.82584683E+03 1.23163070E+01                   4
OCH2CHNH          NL0512H   4C   2N   1O   1G    200.00  5000.00  1000.00      1
 6.88692946E+00 1.37500525E-02-5.36155188E-06 9.58262578E-10-6.44217673E-14    2
 1.09153616E+04-8.85641597E+00 3.10309188E+00 9.14738168E-03 3.45167980E-05    3
-5.20699744E-08 2.14575673E-11 1.26500440E+04 1.42283131E+01                   4
CH3NNCH3        C&S-02  C   2N   2H   6    0G   300.000  4000.000  1000.00     1
 0.49863152E+01 0.24070809E-01-0.10732555E-04 0.22441162E-08-0.17961655E-12    2
 0.15409582E+05-0.15606158E+01 0.19013815E+01 0.27280859E-01-0.53752194E-05    3
-0.57609693E-08 0.23430172E-11 0.16600457E+05 0.15898338E+02 1.83222625E+04    4
C2H3OO            PRW84 C   2O   2H   3     G  0300.00   5000.00  1000.00      1
+1.07095497E+00+2.93293018E-02-2.26481331E-05+8.68753392E-09-1.30462650E-12    2
+1.27909845E+04+2.07891307E+01+3.93381061E+00+1.98311250E-02-1.14186387E-05    3
+3.09270357E-09-3.22330856E-13+1.21364287E+04+6.51468027E+00                   4
H2CNO2            103190C   1H   2N   1O   2G  0300.00   4000.00  1500.00      1
 0.01127481E+03 0.02584711E-01-0.03934331E-05-0.05614969E-09 0.01392400E-12    2
 0.01360470E+06-0.03461951E+03 0.01165696E+02 0.02890490E+00-0.02817663E-03    3
 0.01387569E-06-0.02727595E-10 0.01694546E+06 0.01888293E+03                   4
CH3NO2            103190C   1H   3N   1O   2G  0300.00   4000.00  1500.00      1
 0.01090158E+03 0.04326381E-01-0.04203548E-05-0.01893071E-08 0.03417444E-12    2
-0.01370862E+06-0.03073183E+03 0.03224717E+01 0.02665147E+00-0.01930574E-03    3
 0.07762620E-07-0.01398746E-10-0.09597527E+05 0.02726156E+03                   4
CH3ONO            103190C   1H   3N   1O   2G  0300.00   4000.00  1500.00      1
 0.01136129E+03 0.04159349E-01-0.04145670E-05-0.01695140E-08 0.03028732E-12    2
-0.01281482E+06-0.03545435E+03 0.01490345E+02 0.02645433E+00-0.02112332E-03    3
 0.09414399E-07-0.01811205E-10-0.09125782E+05 0.01813766E+03                   4
C2H5OO            PW3/94C   2O   2H   5     G  0300.00   5000.00  1000.00      1
+2.10630563E+00+2.77943799E-02-1.44630852E-05+3.25545688E-09-2.46592854E-13    2
-2.64777663E+03+1.80691037E+01+2.10630563E+00+2.77943799E-02-1.44630852E-05    3
+3.25545688E-09-2.46592854E-13-2.64767408E+03+1.80671959E+01                   4
C5H2                   0C   5H   2    0    0G   200.000  5000.000  900.00    0 1
 0.10912226E+02 0.77090390E-02-0.28335089E-05 0.46991021E-09-0.28842258E-13    2
 0.85484262E+05-0.29829361E+02 0.25183751E+01 0.44292500E-01-0.62601709E-04    3
 0.43850625E-07-0.11831256E-10 0.87024418E+05 0.99443064E+01                   4
NO3               ATcT/AN   1O   3    0    0G   200.00   6000.00  1000.        1 !BURCAT
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2 !H298 =17.83 kcal/mol
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3 !S298 =60.37 cal/mol/K
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4 !
NO3-              RUS 89N   1O   3E   1     L   200.000  6000.000  1000.000    1 !adjusted from Burcat to be in solution (dH = -206 kJ/mol)
 6.88404739E+00 3.16062982E-03-1.23048782E-06 2.09257989E-10-1.29795471E-14    2
-2.80268152E+04-1.17087097E+01 1.21258521E+00 1.71545193E-02-1.05270457E-05    3
-1.16074097E-09 2.33114998E-12-2.63797713E+04 1.79933865E+01                   4
H3O*              RUS 89H   3O   1E  -1    0G   200.000  6000.000  1000.000    1
 0.24964777E+01 0.57284481E-02-0.18395322E-05 0.27357729E-09-0.15409386E-13    2
 0.70972911E+05 0.74585048E+01 0.37929561E+01-0.91087830E-03 0.11636414E-04    3
-0.12136548E-07 0.42616180E-11 0.70751240E+05 0.14715543E+01 0.71922458E+05    4
NH2NO2 NITRAMIDE+ tpis89N   2H   2O   2     G   200.000  6000.000 1000.00      1
 7.38890844E+00 7.65188287E-03-2.75087184E-06 4.44623197E-10-2.66488354E-14    2
-6.21766970E+03-1.32736914E+01 2.17310160E+00 1.43162238E-02 1.09031816E-05    3
-2.76714916E-08 1.29868784E-11-4.45906123E+03 1.53831146E+01-3.12706341E+03    4
H2CCCCCH               0C   5H   3    0    0G   200.000  5000.000 1000.00    0 1
 0.10024302E+02 0.10655411E-01-0.38709251E-05 0.63462431E-09-0.38550202E-13    2
 0.65691196E+05-0.25065161E+02 0.23963519E+01 0.36748178E-01-0.36381526E-04    3
 0.17889326E-07-0.32474675E-11 0.67437737E+05 0.12840045E+02                   4
HCCCHCCH               0C   5H   3    0    0G   200.000  5000.000 1000.00    0 1
 0.10313636E+02 0.10278554E-01-0.37086568E-05 0.60568664E-09-0.36721455E-13    2
 0.65859508E+05-0.26380088E+02 0.10442368E+01 0.44574721E-01-0.50980758E-04    3
 0.29338989E-07-0.65246891E-11 0.67852460E+05 0.19034765E+02                   4
HNO3         T 8/03     H   1N   1O   3    0G   200.00   6000.00  1000.        1 !BURCAT
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2 !H298 =-134.112+/-0.18 kJ/mol [ATcT(BURCAT)]
-1.92821685E+04-1.62616720E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3 !S298 =63.76 cal/mol/K
-6.06113827E-09 4.65236978E-12-1.73882411E+04 1.71839655E+01                   4 !
HNO3L        T 8/03     H   1N   1O   3    0G   200.00   6000.00  1000.        1
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
-2.33235445E+04-2.85082659E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
-6.06113827E-09 4.65236978E-12-2.14296171E+04 4.93737158E+00                   4
C5H5       HR 6/01BLYP00C   5H   5    0     G   300.000  5000.000 1403.000     1
 1.26805871E+01 1.27575785E-02-4.34788920E-06 6.73442111E-10-3.90092992E-14    2
 2.55507801E+04-4.67103980E+01-3.35979212E+00 5.80041481E-02-5.41839461E-05    3
 2.56964859E-08-4.80036435E-12 3.03384665E+04 3.66689604E+01                   4
l-C5H5            BurcatC   5H   5    0    0G   300.000  5000.000 1402.000     1
 1.38816308E+01 1.14454546E-02-3.83729159E-06 5.88208430E-10-3.38379570E-14    2
 4.27127349E+04-4.87035050E+01-8.60045246E-01 5.18320271E-02-4.67951024E-05    3
 2.14122502E-08-3.87182913E-12 4.71932361E+04 2.82849534E+01                   4
H2C4O             120189H   2C   4O   1     G   300.000  4000.000 1000.00      1
 1.02688800e+01 4.89616400e-03-4.88508100e-07-2.70856600e-10 5.10701300e-14    2
 2.34690300e+04-2.81598500e+01 4.81097100e+00 1.31399900e-02 9.86507300e-07    3
-6.12072000e-09 1.64000300e-12 2.54580300e+04 2.11342400e+00                   4
C5H6       HR11/99BLYP00C   5H   6    0     G   300.000  5000.000 1402.000     1
 1.26575005E+01 1.53301203E-02-5.23821364E-06 8.12867095E-10-4.71504821E-14    2
 1.03083446E+04-4.75386061E+01-4.78259036E+00 6.09873033E-02-5.17363931E-05    3
 2.25173536E-08-3.92621113E-12 1.58382836E+04 4.43226201E+01                   4
CH2CHCH2CCH             C   5H   6          G   300.000  5000.000  1000.000    1
 2.27091750E+01-3.00201330E-03 3.55710540E-06-9.23306040E-10 7.65447070E-14    2
 2.29371430E+04-9.59871140E+01 3.25148510E+00 3.10524290E-02-1.09708150E-05    3
-1.24545210E-09 4.37795310E-13 3.02185390E+04 1.16484310E+01                   4
CH2CHCHCCH2             C   5H   6          G   300.000  5000.000  1000.000    1
 1.16185120E+01 1.61550680E-02-5.49912650E-06 8.78380530E-10-5.41899260E-14    2
 2.53440310E+04-3.52899400E+01 1.21979650E-01 4.73406170E-02-3.22280940E-05    3
 7.08673830E-09 7.66264600E-13 2.84412680E+04 2.40296630E+01                   4
C6H2              P 1/93C   6H   2    0    0G   300.000  3000.000              1
 0.13226281E+02 0.73904302E-02-0.22715381E-05 0.25875217E-09-0.55356741E-14    2
 0.80565258E+05-0.41201176E+02-0.15932624E+01 0.80530145E-01-0.14800649E-03    3
 0.13300031E-06-0.45332313E-10 0.83273227E+05 0.27980873E+02                   4
